[PREFLIGHT] Fetching B-ETH_USDT instrument...
[PREFLIGHT] Capital Validation:
- ETH Price: $2648.11
- Min Notional: $24
- Max Afford Notional (8x): $93.02
- Selected Qty: 0.01 ETH
- Position Notional: $26.48
[PREFLIGHT] Capital Validation PASS
[PRECHECK] Connecting to CoinDCX B-ETH_USDT...
[PRECHECK] PASSED — live orderbook confirmed
[SESSION] Starting 15-minute Phase 51 ETH paper test
[799] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +786s | SHORT | Price $2718.66 | Move -0.158% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +795s | SHORT | Price $2718.66 | Move -0.148% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4430s | SHORT | Price $2718.66 | Move +0.087% | MFE 0.542% | MAE -0.220%
[693] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.14x SHORT | EDGE: 0.00001% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +787s | SHORT | Price $2718.66 | Move -0.158% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +796s | SHORT | Price $2718.66 | Move -0.148% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4431s | SHORT | Price $2718.66 | Move +0.087% | MFE 0.542% | MAE -0.220%
[819] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.09x LONG  | EDGE: 0.00004% | MOM: 0.006% | SPR: 0.000%
[ENTRY MONITOR #3] +789s | SHORT | Price $2718.83 | Move -0.165% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +798s | SHORT | Price $2718.83 | Move -0.155% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4432s | SHORT | Price $2718.83 | Move +0.081% | MFE 0.542% | MAE -0.220%
[237] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 2.78x SHORT | EDGE: -0.00017% | MOM: -0.005% | SPR: 0.000%
[ENTRY MONITOR #3] +790s | SHORT | Price $2718.86 | Move -0.166% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +799s | SHORT | Price $2718.86 | Move -0.156% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4433s | SHORT | Price $2718.86 | Move +0.080% | MFE 0.542% | MAE -0.220%
[263] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.08x LONG  | EDGE: 0.00004% | MOM: -0.009% | SPR: 0.000%
[ENTRY MONITOR #3] +791s | SHORT | Price $2718.62 | Move -0.157% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +800s | SHORT | Price $2718.62 | Move -0.147% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4434s | SHORT | Price $2718.62 | Move +0.089% | MFE 0.542% | MAE -0.220%
[286] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.01x SHORT | EDGE: -0.00012% | MOM: 0.005% | SPR: 0.000%
[ENTRY MONITOR #3] +792s | SHORT | Price $2718.76 | Move -0.162% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +801s | SHORT | Price $2718.76 | Move -0.152% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4435s | SHORT | Price $2718.76 | Move +0.084% | MFE 0.542% | MAE -0.220%
[310] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.05x SHORT | EDGE: -0.00011% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +793s | SHORT | Price $2718.76 | Move -0.162% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +802s | SHORT | Price $2718.76 | Move -0.152% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4436s | SHORT | Price $2718.76 | Move +0.084% | MFE 0.542% | MAE -0.220%
[470] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.80x LONG  | EDGE: -0.00003% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +794s | SHORT | Price $2718.76 | Move -0.162% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +803s | SHORT | Price $2718.76 | Move -0.152% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4437s | SHORT | Price $2718.76 | Move +0.084% | MFE 0.542% | MAE -0.220%
[967] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.04x LONG  | EDGE: 0.00010% | MOM: 0.009% | SPR: 0.000%
[ENTRY MONITOR #3] +796s | SHORT | Price $2719.00 | Move -0.171% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +805s | SHORT | Price $2719.00 | Move -0.161% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4439s | SHORT | Price $2719.00 | Move +0.075% | MFE 0.542% | MAE -0.220%
[230] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.22x SHORT | EDGE: -0.00004% | MOM: 0.029% | SPR: 0.000%
[ENTRY MONITOR #3] +797s | SHORT | Price $2719.80 | Move -0.200% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +806s | SHORT | Price $2719.80 | Move -0.190% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4440s | SHORT | Price $2719.80 | Move +0.046% | MFE 0.542% | MAE -0.220%
[239] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.18x SHORT | EDGE: -0.00008% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +798s | SHORT | Price $2719.80 | Move -0.200% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +807s | SHORT | Price $2719.80 | Move -0.190% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4441s | SHORT | Price $2719.80 | Move +0.046% | MFE 0.542% | MAE -0.220%
[499] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.70x LONG  | EDGE: 0.00014% | MOM: -0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +799s | SHORT | Price $2719.79 | Move -0.200% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +808s | SHORT | Price $2719.79 | Move -0.190% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4442s | SHORT | Price $2719.79 | Move +0.046% | MFE 0.542% | MAE -0.220%
[755] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.23x LONG  | EDGE: -0.00000% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +800s | SHORT | Price $2719.79 | Move -0.200% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +810s | SHORT | Price $2719.79 | Move -0.190% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4444s | SHORT | Price $2719.79 | Move +0.046% | MFE 0.542% | MAE -0.220%
[262] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.59x SHORT | EDGE: -0.00014% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +802s | SHORT | Price $2719.79 | Move -0.200% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +811s | SHORT | Price $2719.79 | Move -0.190% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4445s | SHORT | Price $2719.79 | Move +0.046% | MFE 0.542% | MAE -0.220%
[756] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.00x LONG  | EDGE: 0.00010% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +803s | SHORT | Price $2719.28 | Move -0.181% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +813s | SHORT | Price $2719.28 | Move -0.171% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4447s | SHORT | Price $2719.28 | Move +0.065% | MFE 0.542% | MAE -0.220%
[764] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.76x SHORT | EDGE: -0.00011% | MOM: -0.007% | SPR: 0.000%
[ENTRY MONITOR #3] +804s | SHORT | Price $2719.08 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +814s | SHORT | Price $2719.08 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4448s | SHORT | Price $2719.08 | Move +0.072% | MFE 0.542% | MAE -0.220%
[267] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.77x LONG  | EDGE: -0.00002% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +806s | SHORT | Price $2719.08 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +815s | SHORT | Price $2719.08 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4449s | SHORT | Price $2719.08 | Move +0.072% | MFE 0.542% | MAE -0.220%
[268] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.11x SHORT | EDGE: -0.00009% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +807s | SHORT | Price $2719.08 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +816s | SHORT | Price $2719.08 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4450s | SHORT | Price $2719.08 | Move +0.072% | MFE 0.542% | MAE -0.220%
[295] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.15x LONG  | EDGE: -0.00006% | MOM: -0.003% | SPR: 0.000%
[ENTRY MONITOR #3] +808s | SHORT | Price $2719.01 | Move -0.171% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +817s | SHORT | Price $2719.01 | Move -0.161% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4451s | SHORT | Price $2719.01 | Move +0.075% | MFE 0.542% | MAE -0.220%
[780] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.32x LONG  | EDGE: -0.00006% | MOM: 0.010% | SPR: 0.000%
[ENTRY MONITOR #3] +810s | SHORT | Price $2719.28 | Move -0.181% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +819s | SHORT | Price $2719.28 | Move -0.171% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4453s | SHORT | Price $2719.28 | Move +0.065% | MFE 0.542% | MAE -0.220%
[797] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.01x SHORT | EDGE: -0.00010% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +811s | SHORT | Price $2719.28 | Move -0.181% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +820s | SHORT | Price $2719.28 | Move -0.171% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4454s | SHORT | Price $2719.28 | Move +0.065% | MFE 0.542% | MAE -0.220%
[805] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.08x LONG  | EDGE: -0.00001% | MOM: -0.018% | SPR: 0.000%
[ENTRY MONITOR #3] +812s | SHORT | Price $2718.78 | Move -0.163% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +821s | SHORT | Price $2718.78 | Move -0.153% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4455s | SHORT | Price $2718.78 | Move +0.083% | MFE 0.542% | MAE -0.220%
[322] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.29x SHORT | EDGE: -0.00006% | MOM: -0.015% | SPR: 0.000%
[ENTRY MONITOR #3] +813s | SHORT | Price $2718.37 | Move -0.148% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +822s | SHORT | Price $2718.37 | Move -0.138% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4456s | SHORT | Price $2718.37 | Move +0.098% | MFE 0.542% | MAE -0.220%
[807] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.44x LONG  | EDGE: -0.00008% | MOM: -0.008% | SPR: 0.000%
[ENTRY MONITOR #3] +815s | SHORT | Price $2718.15 | Move -0.140% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +824s | SHORT | Price $2718.15 | Move -0.130% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4458s | SHORT | Price $2718.15 | Move +0.106% | MFE 0.542% | MAE -0.220%
[809] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.21x LONG  | EDGE: -0.00012% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +816s | SHORT | Price $2718.15 | Move -0.140% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +825s | SHORT | Price $2718.15 | Move -0.130% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4459s | SHORT | Price $2718.15 | Move +0.106% | MFE 0.542% | MAE -0.220%
[826] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.62x LONG  | EDGE: 0.00003% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +817s | SHORT | Price $2718.15 | Move -0.140% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +826s | SHORT | Price $2718.15 | Move -0.130% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4460s | SHORT | Price $2718.15 | Move +0.106% | MFE 0.542% | MAE -0.220%
[826] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.45x LONG  | EDGE: 0.00002% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +818s | SHORT | Price $2718.15 | Move -0.140% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +827s | SHORT | Price $2718.15 | Move -0.130% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4461s | SHORT | Price $2718.15 | Move +0.106% | MFE 0.542% | MAE -0.220%
[240] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.15x LONG  | EDGE: 0.00007% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +819s | SHORT | Price $2718.15 | Move -0.140% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +828s | SHORT | Price $2718.15 | Move -0.130% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4462s | SHORT | Price $2718.15 | Move +0.106% | MFE 0.542% | MAE -0.220%
[384] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 7.24x LONG  | EDGE: 0.00017% | MOM: 0.008% | SPR: 0.000%
[ENTRY MONITOR #3] +820s | SHORT | Price $2718.37 | Move -0.148% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +829s | SHORT | Price $2718.37 | Move -0.138% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4463s | SHORT | Price $2718.37 | Move +0.098% | MFE 0.542% | MAE -0.220%
[836] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.09x LONG  | EDGE: 0.00008% | MOM: 0.002% | SPR: 0.000%
[ENTRY MONITOR #3] +822s | SHORT | Price $2718.54 | Move -0.154% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +831s | SHORT | Price $2718.54 | Move -0.144% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4465s | SHORT | Price $2718.54 | Move +0.092% | MFE 0.542% | MAE -0.220%
[HISTORY] Example #123 CREATED | Context: 17:59:00 → 18:58:00 | Outcome: 18:59:00 → 19:13:00 | Return: 0.140%
[HISTORY] New Historical Example #123 | Context 17:59:00 → 18:58:00 | Outcome 18:59:00 → 19:13:00 | 15M Return: 0.140%
[CANDLE] 1M CLOSED 19:13:00 | O:2716.80 H:2719.90 L:2716.80 C:2718.53 | Return:0.064%
[950] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.31x SHORT | EDGE: -0.00013% | MOM: 0.006% | SPR: 0.000%
[ENTRY MONITOR #3] +823s | SHORT | Price $2718.69 | Move -0.160% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +832s | SHORT | Price $2718.69 | Move -0.150% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4466s | SHORT | Price $2718.69 | Move +0.086% | MFE 0.542% | MAE -0.220%
[500] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.51x SHORT | EDGE: -0.00007% | MOM: -0.005% | SPR: 0.000%
[ENTRY MONITOR #3] +824s | SHORT | Price $2718.69 | Move -0.160% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +833s | SHORT | Price $2718.69 | Move -0.150% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4467s | SHORT | Price $2718.69 | Move +0.086% | MFE 0.542% | MAE -0.220%
[866] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.66x SHORT | EDGE: 0.00000% | MOM: 0.039% | SPR: 0.000%
[ENTRY MONITOR #3] +826s | SHORT | Price $2719.75 | Move -0.199% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +835s | SHORT | Price $2719.75 | Move -0.189% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4469s | SHORT | Price $2719.75 | Move +0.047% | MFE 0.542% | MAE -0.220%
[875] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.14x LONG  | EDGE: 0.00003% | MOM: -0.007% | SPR: 0.000%
[ENTRY MONITOR #3] +827s | SHORT | Price $2719.55 | Move -0.191% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +836s | SHORT | Price $2719.55 | Move -0.181% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4470s | SHORT | Price $2719.55 | Move +0.055% | MFE 0.542% | MAE -0.220%
[882] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 7.18x LONG  | EDGE: 0.00018% | MOM: 0.001% | SPR: 0.000%
[ENTRY MONITOR #3] +828s | SHORT | Price $2719.58 | Move -0.192% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +837s | SHORT | Price $2719.58 | Move -0.182% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4471s | SHORT | Price $2719.58 | Move +0.054% | MFE 0.542% | MAE -0.220%
[900] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.01x SHORT | EDGE: -0.00017% | MOM: -0.004% | SPR: 0.000%
[ENTRY MONITOR #3] +829s | SHORT | Price $2719.47 | Move -0.188% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +838s | SHORT | Price $2719.47 | Move -0.178% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4472s | SHORT | Price $2719.47 | Move +0.058% | MFE 0.542% | MAE -0.220%
[375] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.54x LONG  | EDGE: 0.00003% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +830s | SHORT | Price $2719.34 | Move -0.183% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +839s | SHORT | Price $2719.34 | Move -0.174% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4473s | SHORT | Price $2719.34 | Move +0.062% | MFE 0.542% | MAE -0.220%
[387] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.24x LONG  | EDGE: -0.00004% | MOM: -0.004% | SPR: 0.000%
[ENTRY MONITOR #3] +831s | SHORT | Price $2719.24 | Move -0.180% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +840s | SHORT | Price $2719.24 | Move -0.170% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4474s | SHORT | Price $2719.24 | Move +0.066% | MFE 0.542% | MAE -0.220%
[391] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.38x SHORT | EDGE: -0.00002% | MOM: -0.006% | SPR: 0.000%
[ENTRY MONITOR #3] +832s | SHORT | Price $2719.08 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +841s | SHORT | Price $2719.08 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4475s | SHORT | Price $2719.08 | Move +0.072% | MFE 0.542% | MAE -0.220%
[411] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.44x LONG  | EDGE: 0.00001% | MOM: -0.005% | SPR: 0.000%
[ENTRY MONITOR #3] +833s | SHORT | Price $2718.94 | Move -0.169% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +842s | SHORT | Price $2718.94 | Move -0.159% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4476s | SHORT | Price $2718.94 | Move +0.077% | MFE 0.542% | MAE -0.220%
[898] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.58x LONG  | EDGE: -0.00005% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +835s | SHORT | Price $2718.94 | Move -0.169% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +844s | SHORT | Price $2718.94 | Move -0.159% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4478s | SHORT | Price $2718.94 | Move +0.077% | MFE 0.542% | MAE -0.220%
[903] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.21x LONG  | EDGE: -0.00010% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +836s | SHORT | Price $2718.94 | Move -0.169% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +845s | SHORT | Price $2718.94 | Move -0.159% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4479s | SHORT | Price $2718.94 | Move +0.077% | MFE 0.542% | MAE -0.220%
[904] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.09x LONG  | EDGE: -0.00009% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +837s | SHORT | Price $2718.94 | Move -0.169% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +846s | SHORT | Price $2718.94 | Move -0.159% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4480s | SHORT | Price $2718.94 | Move +0.077% | MFE 0.542% | MAE -0.220%
[934] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.46x LONG  | EDGE: -0.00003% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +838s | SHORT | Price $2718.94 | Move -0.169% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +847s | SHORT | Price $2718.94 | Move -0.159% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4481s | SHORT | Price $2718.94 | Move +0.077% | MFE 0.542% | MAE -0.220%
[413] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.46x LONG  | EDGE: 0.00006% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +839s | SHORT | Price $2719.08 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +848s | SHORT | Price $2719.08 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4482s | SHORT | Price $2719.08 | Move +0.072% | MFE 0.542% | MAE -0.220%
[427] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.42x LONG  | EDGE: 0.00007% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +840s | SHORT | Price $2719.08 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +849s | SHORT | Price $2719.08 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4483s | SHORT | Price $2719.08 | Move +0.072% | MFE 0.542% | MAE -0.220%
[921] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.37x LONG  | EDGE: 0.00006% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +842s | SHORT | Price $2719.08 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +851s | SHORT | Price $2719.08 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4485s | SHORT | Price $2719.08 | Move +0.072% | MFE 0.542% | MAE -0.220%
[931] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (2/3)    | IMB: 4.23x LONG  | EDGE: 0.00017% | MOM: 0.021% | SPR: 0.000%
[ENTRY MONITOR #3] +843s | SHORT | Price $2719.64 | Move -0.195% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +852s | SHORT | Price $2719.64 | Move -0.185% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4486s | SHORT | Price $2719.64 | Move +0.051% | MFE 0.542% | MAE -0.220%
